Date,Company,Close_Price,Actual_Target,Predicted_Signal,Signal_Probability,Signal_Strength,Correct_Prediction,Signal_Direction,Actual_Direction,Warning,Month
2022-01-13,GOOGL,0.6813450258710687,1,0,0.33976066,0.32047868,0,Bearish,Bullish,OPPOSITE_PREDICTION,1
2022-01-13,MSFT,-1.585908300954201,0,0,0.32972112,0.34055775,1,Bearish,Bearish,CORRECT_PREDICTION,1
2022-01-13,AAPL,-2.682015839400695,0,0,0.32783997,0.34432006,1,Bearish,Bearish,CORRECT_PREDICTION,1
2022-01-13,AMZN,-0.1315563352962917,1,0,0.3575973,0.28480542,0,Bearish,Bullish,OPPOSITE_PREDICTION,1
2022-01-14,MSFT,0.3416850604325803,1,0,0.38722575,0.2255485,0,Bearish,Bullish,OPPOSITE_PREDICTION,1
2022-01-17,AMZN,0.3219627028526721,0,1,0.6158791,0.23175824,0,Bullish,Bearish,OPPOSITE_PREDICTION,1
2022-01-17,GOOGL,2.4670308847232083,1,1,0.63497055,0.2699411,1,Bullish,Bullish,CORRECT_PREDICTION,1
2022-01-17,AAPL,0.0285219934932887,0,1,0.63369596,0.26739192,0,Bullish,Bearish,OPPOSITE_PREDICTION,1
2022-01-17,MSFT,-1.6502042525654457,1,1,0.619207,0.23841405,1,Bullish,Bullish,CORRECT_PREDICTION,1
2022-01-23,MSFT,-0.3172119313223484,0,0,0.39893034,0.20213932,1,Bearish,Bearish,CORRECT_PREDICTION,1
2022-01-23,AMZN,0.1246205683260784,0,0,0.39505792,0.20988417,1,Bearish,Bearish,CORRECT_PREDICTION,1
2022-01-25,AMZN,-0.5154752579570004,1,1,0.62082195,0.2416439,1,Bullish,Bullish,CORRECT_PREDICTION,1
2022-01-25,AAPL,-0.9691923624765192,1,1,0.64463544,0.28927088,1,Bullish,Bullish,CORRECT_PREDICTION,1
2022-01-25,MSFT,-0.1332826816161038,1,1,0.66106474,0.3221295,1,Bullish,Bullish,CORRECT_PREDICTION,1
2022-01-25,GOOGL,0.269449389746895,0,1,0.673419,0.346838,0,Bullish,Bearish,OPPOSITE_PREDICTION,1
2022-01-26,MSFT,0.4475502692468308,1,1,0.6657964,0.3315928,1,Bullish,Bullish,CORRECT_PREDICTION,1
2022-01-26,AAPL,1.120537614898716,1,1,0.63373613,0.26747227,1,Bullish,Bullish,CORRECT_PREDICTION,1
2022-01-26,GOOGL,-0.2819631430305498,1,1,0.6120965,0.22419298,1,Bullish,Bullish,CORRECT_PREDICTION,1
2022-01-30,GOOGL,-0.2095385727748241,0,0,0.3680847,0.2638306,1,Bearish,Bearish,CORRECT_PREDICTION,1
2022-01-31,AMZN,-1.993181832513892,1,0,0.35237917,0.29524165,0,Bearish,Bullish,OPPOSITE_PREDICTION,1
2022-01-31,AAPL,1.6587735394464624,0,0,0.36409903,0.27180195,1,Bearish,Bearish,CORRECT_PREDICTION,1
2022-01-31,MSFT,0.7461255468080399,0,0,0.39551067,0.20897865,1,Bearish,Bearish,CORRECT_PREDICTION,1
2022-02-04,AMZN,-0.5804789109474908,0,1,0.60237706,0.20475411,0,Bullish,Bearish,OPPOSITE_PREDICTION,2
2022-02-09,GOOGL,0.1139775934094746,0,1,0.60238504,0.20477009,0,Bullish,Bearish,OPPOSITE_PREDICTION,2
2022-02-12,AMZN,-0.7760338450512497,0,0,0.3546831,0.2906338,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-12,GOOGL,0.1917454268779132,0,0,0.35062817,0.29874367,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-12,AAPL,2.4889230947797025,0,0,0.36562747,0.26874506,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-12,MSFT,-0.1537927636228577,1,0,0.39402416,0.21195167,0,Bearish,Bullish,OPPOSITE_PREDICTION,2
2022-02-15,GOOGL,0.6834457529595317,1,0,0.3747382,0.25052363,0,Bearish,Bullish,OPPOSITE_PREDICTION,2
2022-02-15,AAPL,0.8970196185371323,1,0,0.3661114,0.2677772,0,Bearish,Bullish,OPPOSITE_PREDICTION,2
2022-02-15,AMZN,1.4909580179764477,0,0,0.3721451,0.25570983,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-16,GOOGL,-0.7922814628562223,1,0,0.3882167,0.22356659,0,Bearish,Bullish,OPPOSITE_PREDICTION,2
2022-02-19,AMZN,-0.2199868732262673,0,0,0.36347753,0.27304494,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-19,AAPL,0.7469179859347551,0,0,0.33762288,0.32475424,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-19,GOOGL,-0.1774309223404681,0,0,0.35228956,0.29542089,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-19,MSFT,-0.264293985205071,0,0,0.3757347,0.24853063,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-27,GOOGL,0.8863143029089431,0,0,0.3944188,0.21116239,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-02-28,AAPL,-0.7827225877503634,0,0,0.3993548,0.20129043,1,Bearish,Bearish,CORRECT_PREDICTION,2
2022-03-05,AAPL,-0.550799865825852,0,0,0.36716697,0.26566607,1,Bearish,Bearish,CORRECT_PREDICTION,3
2022-03-05,GOOGL,0.5436581591316578,1,0,0.3398387,0.32032257,0,Bearish,Bullish,OPPOSITE_PREDICTION,3
2022-03-05,AMZN,0.0432971716062182,1,0,0.33745015,0.3250997,0,Bearish,Bullish,OPPOSITE_PREDICTION,3
2022-03-05,MSFT,-0.6665580204594842,0,0,0.3738333,0.2523334,1,Bearish,Bearish,CORRECT_PREDICTION,3
2022-03-06,AAPL,1.1507303013259624,0,0,0.39409503,0.21180993,1,Bearish,Bearish,CORRECT_PREDICTION,3
2022-03-08,AMZN,-0.4969928940716321,1,1,0.6199361,0.23987222,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-08,MSFT,0.7039753711122795,0,1,0.61830306,0.23660612,0,Bullish,Bearish,OPPOSITE_PREDICTION,3
2022-03-10,MSFT,0.1197046738751688,1,1,0.6183317,0.23666334,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-11,AAPL,0.8827851999368445,0,1,0.6058073,0.21161461,0,Bullish,Bearish,OPPOSITE_PREDICTION,3
2022-03-15,AMZN,1.086499494543265,0,0,0.39133114,0.21733773,1,Bearish,Bearish,CORRECT_PREDICTION,3
2022-03-15,MSFT,-1.5846403426416045,0,0,0.38626125,0.22747749,1,Bearish,Bearish,CORRECT_PREDICTION,3
2022-03-16,AAPL,0.5198566205146141,0,0,0.39751056,0.20497888,1,Bearish,Bearish,CORRECT_PREDICTION,3
2022-03-17,MSFT,0.7923752219224539,1,0,0.3993813,0.20123738,0,Bearish,Bullish,OPPOSITE_PREDICTION,3
2022-03-17,GOOGL,-1.4422913514865083,1,0,0.38771167,0.22457665,0,Bearish,Bullish,OPPOSITE_PREDICTION,3
2022-03-18,GOOGL,0.5153127792166795,1,0,0.3848897,0.23022062,0,Bearish,Bullish,OPPOSITE_PREDICTION,3
2022-03-18,MSFT,0.4867271894268942,1,0,0.3986481,0.20270377,0,Bearish,Bullish,OPPOSITE_PREDICTION,3
2022-03-25,GOOGL,0.7074056916245333,1,1,0.6305019,0.26100385,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-25,MSFT,-0.9428776899260428,1,1,0.6569829,0.3139658,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-25,AAPL,-0.6570682913561877,0,1,0.66942525,0.3388505,0,Bullish,Bearish,OPPOSITE_PREDICTION,3
2022-03-26,AAPL,-0.0281802558471528,1,1,0.6648228,0.32964563,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-26,MSFT,0.1185017870750873,1,1,0.64666164,0.29332328,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-28,AMZN,-0.0356047942668466,1,1,0.608408,0.21681595,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-28,AAPL,-0.2048048423496896,1,1,0.62780595,0.2556119,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-28,MSFT,2.2380706473696854,0,1,0.6378955,0.27579105,0,Bullish,Bearish,OPPOSITE_PREDICTION,3
2022-03-29,AAPL,-1.0640871608046911,1,1,0.6177864,0.23557281,1,Bullish,Bullish,CORRECT_PREDICTION,3
2022-03-30,AMZN,-0.8582589849008317,1,0,0.3916519,0.2166962,0,Bearish,Bullish,OPPOSITE_PREDICTION,3
2022-04-08,AAPL,1.7914118461570334,0,0,0.39827448,0.20345104,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-08,AMZN,-0.5120599350228633,0,0,0.38904235,0.2219153,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-08,MSFT,-1.1322194201014353,0,0,0.39191875,0.2161625,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-11,GOOGL,-1.448705570541591,0,0,0.39954787,0.20090425,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-11,AAPL,0.6012866644810112,1,0,0.37964985,0.2407003,0,Bearish,Bullish,OPPOSITE_PREDICTION,4
2022-04-11,AMZN,0.1768920049651497,1,0,0.38037744,0.23924512,0,Bearish,Bullish,OPPOSITE_PREDICTION,4
2022-04-14,AMZN,0.44113182194315,0,1,0.6235939,0.24718785,0,Bullish,Bearish,OPPOSITE_PREDICTION,4
2022-04-14,AAPL,1.57623394297475,1,1,0.63871634,0.27743268,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-14,MSFT,-0.4932762862681281,1,1,0.6419755,0.28395104,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-15,AMZN,0.9507505717525372,0,1,0.6279368,0.25587356,0,Bullish,Bearish,OPPOSITE_PREDICTION,4
2022-04-16,AAPL,-1.001831365839958,1,0,0.39887393,0.20225215,0,Bearish,Bullish,OPPOSITE_PREDICTION,4
2022-04-16,MSFT,-0.5082247176644816,0,0,0.36941832,0.26116335,1,Bearish,Bearish,CORRECT_PREDICTION,4
