Date,Company,Close_Price,Future_Price,Actual_Return,Predicted_Signal,Signal_Probability,Signal_Strength,Confidence,Actual_Target,Correct_Prediction,Signal_Direction,Actual_Direction,Warning
2023-03-20,SYNTHETIC,396.3912420781238,365.2606364295463,-0.07853504907265849,1,0.6710675,0.34213495,0.6710675,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-21,SYNTHETIC,394.364294852371,366.75743179056656,-0.07000345472994456,1,0.6706189,0.34123778,0.6706189,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-22,SYNTHETIC,381.2086425948836,377.15135417818874,-0.010643222538389834,1,0.66999626,0.33999252,0.66999626,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-23,SYNTHETIC,380.64948860330674,384.2668168856396,0.009503042538177912,1,0.6680265,0.336053,0.6680265,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-03-24,SYNTHETIC,373.3136793601129,372.38912493665737,-0.002476615443185246,1,0.6667677,0.33353543,0.6667677,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-25,SYNTHETIC,365.2606364295463,365.2047843833232,-0.00015291011582592903,1,0.66473424,0.3294685,0.66473424,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-26,SYNTHETIC,366.75743179056656,372.2588695527805,0.015000207999480895,1,0.6615676,0.32313526,0.6615676,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-03-27,SYNTHETIC,377.15135417818874,365.1302060581883,-0.031873538267400504,1,0.6599692,0.31993842,0.6599692,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-28,SYNTHETIC,384.2668168856396,363.6723641942991,-0.05359414809285901,1,0.6599915,0.319983,0.6599915,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-29,SYNTHETIC,372.38912493665737,367.8549753220422,-0.01217583788298439,1,0.66083694,0.32167387,0.66083694,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-30,SYNTHETIC,365.2047843833232,360.9146962987612,-0.011747075252056595,1,0.65827143,0.31654286,0.65827143,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-03-31,SYNTHETIC,372.2588695527805,361.8557850228706,-0.027945833882770412,1,0.6552613,0.31052256,0.6552613,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-01,SYNTHETIC,365.1302060581883,352.382216061299,-0.03491354531993378,1,0.6561755,0.312351,0.6561755,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-02,SYNTHETIC,363.6723641942991,348.3201819084678,-0.042214322003387365,1,0.65437865,0.3087573,0.65437865,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-03,SYNTHETIC,367.8549753220422,350.72207202885346,-0.04657515717488823,1,0.6543934,0.30878675,0.6543934,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-04,SYNTHETIC,360.9146962987612,339.72347180580374,-0.058715327223515475,1,0.655372,0.31074405,0.655372,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-05,SYNTHETIC,361.8557850228706,342.88612568615986,-0.052423258441237214,1,0.65458935,0.3091787,0.65458935,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-06,SYNTHETIC,352.382216061299,342.9228981731835,-0.026843913957536346,1,0.65521866,0.31043732,0.65521866,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-07,SYNTHETIC,348.3201819084678,346.883588749876,-0.004124346601797828,1,0.6531773,0.30635464,0.6531773,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-08,SYNTHETIC,350.72207202885346,348.61047331217435,-0.006020718070191468,1,0.65186167,0.30372334,0.65186167,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-09,SYNTHETIC,339.72347180580374,358.29585136797954,0.05466910915355396,1,0.65168405,0.3033681,0.65168405,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-10,SYNTHETIC,342.88612568615986,359.37234768943085,0.04808074975410544,1,0.6492661,0.29853225,0.6492661,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-11,SYNTHETIC,342.9228981731835,356.46570431477494,0.03949227716707333,1,0.6494271,0.29885423,0.6494271,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-12,SYNTHETIC,346.883588749876,357.51583447801914,0.030650760292409245,1,0.6501943,0.30038857,0.6501943,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-13,SYNTHETIC,348.61047331217435,361.5793453596823,0.0372016133775033,1,0.6517141,0.30342817,0.6517141,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-14,SYNTHETIC,358.29585136797954,362.11347087721407,0.010654936401464872,1,0.6532044,0.30640876,0.6532044,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-15,SYNTHETIC,359.37234768943085,362.588503576465,0.008949369387244891,1,0.65653056,0.31306112,0.65653056,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-16,SYNTHETIC,356.46570431477494,357.67911551615384,0.003404005453235434,1,0.65841484,0.31682968,0.65841484,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-17,SYNTHETIC,357.51583447801914,353.11583879662254,-0.012307135117024097,1,0.6594819,0.31896377,0.6594819,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-18,SYNTHETIC,361.5793453596823,343.3867539749786,-0.050314243936158874,1,0.6601229,0.32024574,0.6601229,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-19,SYNTHETIC,362.11347087721407,355.5740769254277,-0.01805896349546129,1,0.6620121,0.3240242,0.6620121,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-20,SYNTHETIC,362.588503576465,346.9061535289757,-0.043251095643693116,1,0.6634155,0.32683098,0.6634155,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-21,SYNTHETIC,357.67911551615384,342.2721450671879,-0.04307483937588214,1,0.664906,0.32981205,0.664906,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-22,SYNTHETIC,353.11583879662254,337.52546522335706,-0.04415087588932756,1,0.6647994,0.32959878,0.6647994,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-23,SYNTHETIC,343.3867539749786,343.7354232893266,0.0010153837045601573,1,0.66400284,0.32800567,0.66400284,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-24,SYNTHETIC,355.5740769254277,341.8795979506361,-0.038513715885040885,1,0.6620543,0.3241086,0.6620543,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-25,SYNTHETIC,346.9061535289757,350.58208891264724,0.010596339517985744,1,0.6634829,0.3269658,0.6634829,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-26,SYNTHETIC,342.2721450671879,346.0351049588936,0.010994058225120899,1,0.66082275,0.3216455,0.66082275,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-27,SYNTHETIC,337.52546522335706,348.13895799553364,0.03144501338633255,1,0.6587073,0.31741464,0.6587073,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-28,SYNTHETIC,343.7354232893266,342.4966904208016,-0.0036037393431003696,1,0.6566254,0.31325078,0.6566254,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-04-29,SYNTHETIC,341.8795979506361,357.36206830044114,0.045286324315967415,1,0.65679836,0.31359673,0.65679836,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-04-30,SYNTHETIC,350.58208891264724,349.05269678789693,-0.004362436567977017,1,0.65662396,0.31324792,0.65662396,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-01,SYNTHETIC,346.0351049588936,351.39009822480057,0.015475289036189228,1,0.65830314,0.31660628,0.65830314,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-02,SYNTHETIC,348.13895799553364,356.01985168277974,0.022637207087140204,1,0.6578355,0.31567097,0.6578355,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-03,SYNTHETIC,342.4966904208016,359.1442754746442,0.04860655743385103,1,0.65906465,0.3181293,0.65906465,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-04,SYNTHETIC,357.36206830044114,357.992947572341,0.0017653783875278704,1,0.65831685,0.3166337,0.65831685,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-05,SYNTHETIC,349.05269678789693,357.2424461470577,0.0234627878097653,1,0.66072315,0.3214463,0.66072315,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-06,SYNTHETIC,351.39009822480057,357.7340937185137,0.018053996187606218,1,0.6599792,0.31995845,0.6599792,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-07,SYNTHETIC,356.01985168277974,356.8612082088254,0.0023632292471020304,1,0.6617069,0.32341385,0.6617069,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-08,SYNTHETIC,359.1442754746442,363.9190601366635,0.013294892855271004,1,0.66306466,0.32612932,0.66306466,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-09,SYNTHETIC,357.992947572341,380.1900487297239,0.06200429731341974,1,0.66455376,0.32910752,0.66455376,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-10,SYNTHETIC,357.2424461470577,376.1410871759178,0.05290144335502764,1,0.66558087,0.33116174,0.66558087,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-11,SYNTHETIC,357.7340937185137,366.024374080392,0.023174420630988596,1,0.6668377,0.33367538,0.6668377,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-12,SYNTHETIC,356.8612082088254,365.5611186376262,0.024378974875043896,1,0.6676189,0.33523774,0.6676189,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-13,SYNTHETIC,363.9190601366635,384.60472782160184,0.05684139675775756,1,0.6679186,0.33583724,0.6679186,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-14,SYNTHETIC,380.1900487297239,378.6150894160898,-0.0041425579625145445,1,0.6701109,0.34022176,0.6701109,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-15,SYNTHETIC,376.1410871759178,391.2162840779303,0.040078570025938134,1,0.6718688,0.3437376,0.6718688,1,1,Bullish,Bullish,CORRECT_PREDICTION
